295	"ligne"
260	"gare"
247	"dimanche"
218	"direction"
188	"situ\u00e9"
180	"fin"
174	"panne"
172	"raison"
172	"octobre"
170	"travaux"
164	"ferm\u00e9e"
138	"excuser"
137	"g\u00eane"
133	"occasionn\u00e9e"
128	"trafic"
111	"lundi"
110	"fr"
107	"viroflay"
106	"service"
104	"jeudi"
104	"arr\u00eat"
103	"site"
98	"ratp"
94	"rive"
93	"arr\u00eats"
91	"lignes"
89	"prions"
86	"rue"
81	"courses"
79	"\u00e9galement"
79	"soirs"
78	"vouloir"
74	"interrompusur"
71	"reporter"
69	"quai"
63	"mezzanine"
62	"surface"
60	"savoir"
57	"d\u00e9cembre"
53	"d\u00e9tails"
48	"https"
47	"samedi"
47	"gauche"
46	"vrg"
46	"mzb"
46	"journ\u00e9e"
46	"dimanches"
46	"desservis"
45	"septembre"
43	"vrd"
43	"mzh"
42	"saint"
42	"interrompu"
41	"ly"
41	"desservi"
41	"cutt"
39	"seine"
39	"place"
39	"novembre"
38	"manque"
36	"provisoire"
36	"indiqu\u00e9"
35	"veuillez"
35	"partir"
35	"cergy"
35	"avenue"
31	"voirie"
31	"montreuil"
30	"bus"
30	"annul\u00e9es"
28	"information"
26	"r\u00e9publique"
26	"r\u00e9alis\u00e9es"
24	"villenoy"
24	"sens"
24	"circulation"
23	"station"
23	"ao\u00fbt"
22	"val"
22	"pr\u00e9fecture"
22	"mercredi"
22	"issy"
21	"souterrain"
21	"puteaux"
21	"d\u00e9fense"
20	"paris"
20	"com"
19	"www"
19	"pi\u00e9ton"
19	"pierre"
19	"cheminement"
18	"verneuil"
18	"sbeznrkveuillez"
18	"retards"
18	"france"
18	"ex"
17	"lyc\u00e9e"
17	"invitons"
16	"vendredi"
16	"pr\u00e9voir"
16	"port"
16	"oise"
15	"travauxveuillez"
15	"poissy"
15	"juin"
15	"d\u00e9plac\u00e9"
14	"suivants"
14	"routi\u00e8re"
14	"report\u00e9"
14	"pontoise"
14	"maintenues"
14	"infotrafic"
14	"horaires"
14	"express"
14	"denis"
14	"croix"
14	"compr\u00e9hension"
14	"chatillon"
13	"versailles"
13	"uniquement"
13	"stivo"
13	"matin"
13	"mardi"
13	"informations"
13	"hautil"
12	"zbtjcbaveuillez"
